Logging output to logs/signs_tiny_train.txt
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/tiny-yolo-12.weights...tiny-yolo-signs
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=120000 current=0
Resizing
608
Loaded: 13.629383 seconds
Region Avg IOU: 0.219304, Class: 0.450255, Obj: 0.534983, No Obj: 0.406419, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.228885, Class: 0.795121, Obj: 0.000428, No Obj: 0.002621, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.266607, Class: 0.598301, Obj: 0.001392, No Obj: 0.002459, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.299651, Class: 0.467774, Obj: 0.001954, No Obj: 0.002659, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.204735, Class: 0.360189, Obj: 0.000600, No Obj: 0.002464, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.193587, Class: 0.543524, Obj: 0.001792, No Obj: 0.002541, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.213975, Class: 0.646850, Obj: 0.001474, No Obj: 0.002407, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.340266, Class: 0.549773, Obj: 0.002084, No Obj: 0.002338, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.474721, Class: 0.641385, Obj: 0.000595, No Obj: 0.002557, Avg Recall: 0.500000,  count: 2
12: 11.905423, 148.641342 avg, 0.000100 rate, 6.001709 seconds, 768 images
Loaded: 2.181721 seconds
Region Avg IOU: 0.119532, Class: 0.736961, Obj: 0.000988, No Obj: 0.002047, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.302321, Class: 0.770391, Obj: 0.002138, No Obj: 0.001767, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.321369, Class: 0.774397, Obj: 0.000543, No Obj: 0.001894, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.122253, Class: 0.421347, Obj: 0.000211, No Obj: 0.002093, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.122920, Class: 0.457039, Obj: 0.000700, No Obj: 0.001811, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.175370, Class: 0.862714, Obj: 0.001179, No Obj: 0.001808, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.074962, Class: 0.558523, Obj: 0.000785, No Obj: 0.001999, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.176787, Class: 0.660561, Obj: 0.000290, No Obj: 0.001927, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.167175, Class: 0.668990, Obj: 0.000126, No Obj: 0.001881, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.435447, Class: 0.651968, Obj: 0.000950, No Obj: 0.001710, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.245730, Class: 0.524567, Obj: 0.000546, No Obj: 0.002157, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.175357, Class: 0.788757, Obj: 0.000796, No Obj: 0.002002, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.294912, Class: 0.749994, Obj: 0.000151, No Obj: 0.001825, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.155746, Class: 0.711009, Obj: 0.001041, No Obj: 0.001802, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.282995, Class: 0.894877, Obj: 0.000437, No Obj: 0.001769, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.441226, Class: 0.657212, Obj: 0.003627, No Obj: 0.001988, Avg Recall: 0.500000,  count: 4
13: 12.142795, 134.991486 avg, 0.000100 rate, 5.784053 seconds, 832 images
Loaded: 1.920937 seconds
Region Avg IOU: 0.174060, Class: 0.542377, Obj: 0.002190, No Obj: 0.001800, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.269348, Class: 0.580718, Obj: 0.000401, No Obj: 0.001436, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.121638, Class: 0.596712, Obj: 0.001124, No Obj: 0.001325, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.149018, Class: 0.711447, Obj: 0.001389, No Obj: 0.001484, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.060746, Class: 0.479025, Obj: 0.000092, No Obj: 0.001441, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.352945, Class: 0.676315, Obj: 0.001080, No Obj: 0.001475, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.444194, Class: 0.664470, Obj: 0.002981, No Obj: 0.001438, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.307102, Class: 0.531527, Obj: 0.000883, No Obj: 0.001479, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.356721, Class: 0.873142, Obj: 0.000899, No Obj: 0.001351, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.111578, Class: 0.642798, Obj: 0.000801, No Obj: 0.001976, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.272219, Class: 0.529895, Obj: 0.000600, No Obj: 0.001462, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.334923, Class: 0.588555, Obj: 0.001743, No Obj: 0.001396, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.360340, Class: 0.907399, Obj: 0.000499, No Obj: 0.001330, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.115628, Class: 0.529527, Obj: 0.000400, No Obj: 0.001263, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.283212, Class: 0.457271, Obj: 0.000353, No Obj: 0.001420, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.339925, Class: 0.491763, Obj: 0.000223, No Obj: 0.001435, Avg Recall: 0.333333,  count: 3
14: 11.402134, 122.632553 avg, 0.000100 rate, 5.681309 seconds, 896 images
Loaded: 2.712818 seconds
Region Avg IOU: 0.247617, Class: 0.429206, Obj: 0.003597, No Obj: 0.001078, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.213614, Class: 0.707912, Obj: 0.000066, No Obj: 0.001355, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.252686, Class: 0.700914, Obj: 0.000228, No Obj: 0.001079, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.254002, Class: 0.313736, Obj: 0.000318, No Obj: 0.001141, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.208211, Class: 0.527604, Obj: 0.001931, No Obj: 0.001024, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.209897, Class: 0.833750, Obj: 0.000232, No Obj: 0.001122, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.257573, Class: 0.705449, Obj: 0.001263, No Obj: 0.001124, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.242579, Class: 0.463242, Obj: 0.000570, No Obj: 0.001062, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.202049, Class: 0.847775, Obj: 0.000994, No Obj: 0.001043, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.469240, Class: 0.550455, Obj: 0.001422, No Obj: 0.001245, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.204970, Class: 0.823784, Obj: 0.000369, No Obj: 0.001238, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.170269, Class: 0.523617, Obj: 0.005787, No Obj: 0.001151, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.148685, Class: 0.429165, Obj: 0.000272, No Obj: 0.001259, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.316895, Class: 0.364864, Obj: 0.000039, No Obj: 0.001324, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.259600, Class: 0.610546, Obj: 0.001178, No Obj: 0.001125, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.341675, Class: 0.868435, Obj: 0.000061, No Obj: 0.001114, Avg Recall: 0.333333,  count: 3
15: 12.583453, 111.627640 avg, 0.000100 rate, 5.792085 seconds, 960 images
Loaded: 1.850969 seconds
Region Avg IOU: 0.146057, Class: 0.528262, Obj: 0.000183, No Obj: 0.001068, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.298859, Class: 0.643947, Obj: 0.000360, No Obj: 0.000939, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.104666, Class: 0.743087, Obj: 0.001476, No Obj: 0.000920, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.324904, Class: 0.866617, Obj: 0.000503, No Obj: 0.000866, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.394481, Class: 0.577992, Obj: 0.000023, No Obj: 0.001036, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.127223, Class: 0.601100, Obj: 0.005243, No Obj: 0.000897, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.223215, Class: 0.836316, Obj: 0.000138, No Obj: 0.000893, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.327820, Class: 0.610563, Obj: 0.000171, No Obj: 0.000862, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.141593, Class: 0.665759, Obj: 0.000459, No Obj: 0.000935, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.349509, Class: 0.650948, Obj: 0.000472, No Obj: 0.000890, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.375780, Class: 0.376492, Obj: 0.000932, No Obj: 0.000861, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.464238, Class: 0.378302, Obj: 0.002169, No Obj: 0.000937, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.176860, Class: 0.754493, Obj: 0.000136, No Obj: 0.000883, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.220494, Class: 0.650981, Obj: 0.000058, No Obj: 0.000955, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.356825, Class: 0.523332, Obj: 0.000041, No Obj: 0.000903, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.173359, Class: 0.531930, Obj: 0.000276, No Obj: 0.000857, Avg Recall: 0.000000,  count: 5
16: 11.833573, 101.648232 avg, 0.000100 rate, 5.662340 seconds, 1024 images
Loaded: 3.698741 seconds
Region Avg IOU: 0.290161, Class: 0.498870, Obj: 0.000218, No Obj: 0.000836, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.100087, Class: 0.154654, Obj: 0.000048, No Obj: 0.000787, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.284108, Class: 0.717320, Obj: 0.001024, No Obj: 0.000802, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.203202, Class: 0.600319, Obj: 0.000133, No Obj: 0.000759, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.257719, Class: 0.489258, Obj: 0.000726, No Obj: 0.000769, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.281923, Class: 0.475903, Obj: 0.000262, No Obj: 0.000770, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.371074, Class: 0.608431, Obj: 0.000249, No Obj: 0.000712, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.232358, Class: 0.525769, Obj: 0.000889, No Obj: 0.000713, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.191057, Class: 0.811724, Obj: 0.000139, No Obj: 0.000846, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.215992, Class: 0.568693, Obj: 0.000597, No Obj: 0.000700, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.105305, Class: 0.631515, Obj: 0.000599, No Obj: 0.000736, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.319025, Class: 0.435824, Obj: 0.000360, No Obj: 0.000720, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.313566, Class: 0.376013, Obj: 0.000309, No Obj: 0.000793, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.322569, Class: 0.627950, Obj: 0.000669, No Obj: 0.000755, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.237685, Class: 0.610976, Obj: 0.000006, No Obj: 0.000813, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.268501, Class: 0.452931, Obj: 0.000417, No Obj: 0.000697, Avg Recall: 0.250000,  count: 4
17: 10.030473, 92.486458 avg, 0.000100 rate, 5.835568 seconds, 1088 images
Loaded: 2.502316 seconds
Region Avg IOU: 0.222339, Class: 0.662093, Obj: 0.001477, No Obj: 0.000659, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.200133, Class: 0.739979, Obj: 0.000100, No Obj: 0.000605, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.354060, Class: 0.499862, Obj: 0.001547, No Obj: 0.000601, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.257964, Class: 0.552999, Obj: 0.000228, No Obj: 0.000616, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.371988, Class: 0.891858, Obj: 0.000008, No Obj: 0.000626, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.418160, Class: 0.829593, Obj: 0.000226, No Obj: 0.000675, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.123182, Class: 0.738756, Obj: 0.000315, No Obj: 0.000683, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.323163, Class: 0.671250, Obj: 0.000096, No Obj: 0.000666, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.262386, Class: 0.681855, Obj: 0.000102, No Obj: 0.000622, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.323758, Class: 0.700649, Obj: 0.000789, No Obj: 0.000627, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.158559, Class: 0.401155, Obj: 0.000399, No Obj: 0.000826, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.160886, Class: 0.619346, Obj: 0.000198, No Obj: 0.000625, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.321465, Class: 0.799069, Obj: 0.000551, No Obj: 0.000628, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.228406, Class: 0.566130, Obj: 0.000228, No Obj: 0.000664, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.140313, Class: 0.863392, Obj: 0.000216, No Obj: 0.000598, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.171358, Class: 0.504499, Obj: 0.000201, No Obj: 0.000714, Avg Recall: 0.000000,  count: 4
18: 10.717754, 84.309586 avg, 0.000100 rate, 6.115033 seconds, 1152 images
Loaded: 2.277897 seconds
Region Avg IOU: 0.176843, Class: 0.729004, Obj: 0.000212, No Obj: 0.000607, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.164390, Class: 0.577280, Obj: 0.000049, No Obj: 0.000757, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.287119, Class: 0.815936, Obj: 0.002554, No Obj: 0.000595, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.208105, Class: 0.566367, Obj: 0.003346, No Obj: 0.000550, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.169045, Class: 0.476329, Obj: 0.000239, No Obj: 0.000554, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.150780, Class: 0.747952, Obj: 0.000043, No Obj: 0.000547, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.139282, Class: 0.691948, Obj: 0.000299, No Obj: 0.000557, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.265887, Class: 0.561990, Obj: 0.000234, No Obj: 0.000591, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.186217, Class: 0.666840, Obj: 0.000442, No Obj: 0.000572, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.322274, Class: 0.557646, Obj: 0.000070, No Obj: 0.000530, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.161034, Class: 0.461342, Obj: 0.000163, No Obj: 0.000569, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.192767, Class: 0.753050, Obj: 0.000400, No Obj: 0.000609, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.443494, Class: 0.680124, Obj: 0.000138, No Obj: 0.000589, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.245548, Class: 0.585748, Obj: 0.000633, No Obj: 0.000492, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.416977, Class: 0.655964, Obj: 0.000012, No Obj: 0.000527, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.383176, Class: 0.517556, Obj: 0.000040, No Obj: 0.000544, Avg Recall: 0.000000,  count: 4
19: 10.120013, 76.890625 avg, 0.000100 rate, 5.501736 seconds, 1216 images
Loaded: 3.255115 seconds
Region Avg IOU: 0.276446, Class: 0.885647, Obj: 0.000844, No Obj: 0.000482, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.267733, Class: 0.750941, Obj: 0.000046, No Obj: 0.000614, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.258380, Class: 0.751300, Obj: 0.000226, No Obj: 0.000454, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.334254, Class: 0.449481, Obj: 0.000317, No Obj: 0.000444, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.171947, Class: 0.593572, Obj: 0.000546, No Obj: 0.000485, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.092935, Class: 0.799755, Obj: 0.000058, No Obj: 0.000490, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.272224, Class: 0.883083, Obj: 0.000707, No Obj: 0.000535, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.388564, Class: 0.601753, Obj: 0.000553, No Obj: 0.000509, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.178616, Class: 0.694306, Obj: 0.000044, No Obj: 0.000547, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.262546, Class: 0.518242, Obj: 0.000409, No Obj: 0.000622, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.180319, Class: 0.558670, Obj: 0.000179, No Obj: 0.000667, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.375797, Class: 0.644415, Obj: 0.000236, No Obj: 0.000452, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.101310, Class: 0.413308, Obj: 0.000081, No Obj: 0.000474, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.241434, Class: 0.584729, Obj: 0.000198, No Obj: 0.000472, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.286501, Class: 0.755814, Obj: 0.000430, No Obj: 0.000493, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.194280, Class: 0.724465, Obj: 0.000467, No Obj: 0.000491, Avg Recall: 0.000000,  count: 4
20: 9.949475, 70.196510 avg, 0.000100 rate, 6.186338 seconds, 1280 images
Resizing
480
Loaded: 9.045218 seconds
Region Avg IOU: 0.386671, Class: 0.496116, Obj: 0.000180, No Obj: 0.000487, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.329283, Class: 0.749382, Obj: 0.002286, No Obj: 0.000427, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.309357, Class: 0.863301, Obj: 0.000203, No Obj: 0.000639, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.278267, Class: 0.871274, Obj: 0.000270, No Obj: 0.000526, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.196828, Class: 0.466594, Obj: 0.001000, No Obj: 0.000410, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.315900, Class: 0.493850, Obj: 0.001365, No Obj: 0.000447, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.364785, Class: 0.282975, Obj: 0.001168, No Obj: 0.000402, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.322635, Class: 0.427731, Obj: 0.000589, No Obj: 0.000585, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.402158, Class: 0.777705, Obj: 0.000304, No Obj: 0.000456, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.390010, Class: 0.575634, Obj: 0.000819, No Obj: 0.000411, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.158866, Class: 0.458297, Obj: 0.000317, No Obj: 0.000524, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.027451, Class: 0.421351, Obj: 0.000217, No Obj: 0.000533, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.501605, Class: 0.704408, Obj: 0.000172, No Obj: 0.000435, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.129655, Class: 0.586388, Obj: 0.000105, No Obj: 0.000601, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.377713, Class: 0.489889, Obj: 0.000697, No Obj: 0.000521, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.368109, Class: 0.560709, Obj: 0.000181, No Obj: 0.000465, Avg Recall: 0.500000,  count: 4
21: 11.053148, 64.282173 avg, 0.000100 rate, 6.922058 seconds, 1344 images
Loaded: 4.975197 seconds
Region Avg IOU: 0.246804, Class: 0.835556, Obj: 0.000768, No Obj: 0.000476, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.319319, Class: 0.576839, Obj: 0.000250, No Obj: 0.000361, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.250069, Class: 0.706275, Obj: 0.000029, No Obj: 0.000421, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.265476, Class: 0.507015, Obj: 0.000342, No Obj: 0.000479, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.310942, Class: 0.669040, Obj: 0.002770, No Obj: 0.000616, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.266285, Class: 0.634687, Obj: 0.000433, No Obj: 0.000462, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.308725, Class: 0.587975, Obj: 0.000685, No Obj: 0.000399, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.311855, Class: 0.623473, Obj: 0.000777, No Obj: 0.000384, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.307637, Class: 0.484673, Obj: 0.000795, No Obj: 0.000417, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.349214, Class: 0.526235, Obj: 0.000874, No Obj: 0.000428, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.288512, Class: 0.586824, Obj: 0.000503, No Obj: 0.000420, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.248737, Class: 0.613312, Obj: 0.000786, No Obj: 0.000368, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.492323, Class: 0.646746, Obj: 0.000184, No Obj: 0.000385, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.321632, Class: 0.700094, Obj: 0.000302, No Obj: 0.000409, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.292347, Class: 0.560840, Obj: 0.000515, No Obj: 0.000409, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.179938, Class: 0.741173, Obj: 0.000044, No Obj: 0.000456, Avg Recall: 0.000000,  count: 4
22: 9.411619, 58.795116 avg, 0.000100 rate, 7.038624 seconds, 1408 images
Loaded: 3.673173 seconds
Region Avg IOU: 0.287112, Class: 0.596324, Obj: 0.000271, No Obj: 0.000404, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.346504, Class: 0.423086, Obj: 0.000368, No Obj: 0.000394, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.088977, Class: 0.902126, Obj: 0.000626, No Obj: 0.000498, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.394405, Class: 0.475488, Obj: 0.000272, No Obj: 0.000333, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.381814, Class: 0.697228, Obj: 0.000585, No Obj: 0.000378, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.408151, Class: 0.552934, Obj: 0.000155, No Obj: 0.000373, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.153516, Class: 0.514195, Obj: 0.000018, No Obj: 0.000408, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.305165, Class: 0.519381, Obj: 0.000414, No Obj: 0.000491, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.297469, Class: 0.572583, Obj: 0.000206, No Obj: 0.000428, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.110116, Class: 0.331536, Obj: 0.000309, No Obj: 0.000390, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.357857, Class: 0.864960, Obj: 0.000044, No Obj: 0.000402, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.412402, Class: 0.886239, Obj: 0.000317, No Obj: 0.000355, Avg Recall: 0.000000,  count: 2
Region Avg IOU: 0.303479, Class: 0.806634, Obj: 0.000048, No Obj: 0.000355, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.177754, Class: 0.750428, Obj: 0.000027, No Obj: 0.000379, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.202921, Class: 0.634565, Obj: 0.000414, No Obj: 0.000368, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.316571, Class: 0.826755, Obj: 0.000529, No Obj: 0.000347, Avg Recall: 0.250000,  count: 4
23: 9.202068, 53.835812 avg, 0.000100 rate, 6.816891 seconds, 1472 images
Loaded: 5.842775 seconds
Region Avg IOU: 0.219879, Class: 0.748411, Obj: 0.001153, No Obj: 0.000342, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.210610, Class: 0.784072, Obj: 0.000115, No Obj: 0.000314, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.273386, Class: 0.717945, Obj: 0.000417, No Obj: 0.000420, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.311578, Class: 0.851171, Obj: 0.000202, No Obj: 0.000312, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.362623, Class: 0.607077, Obj: 0.000135, No Obj: 0.000316, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.444571, Class: 0.669431, Obj: 0.000138, No Obj: 0.000312, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.332700, Class: 0.744908, Obj: 0.000010, No Obj: 0.000343, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.120733, Class: 0.399743, Obj: 0.000016, No Obj: 0.000387, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.166144, Class: 0.621481, Obj: 0.000542, No Obj: 0.000360, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.494722, Class: 0.514253, Obj: 0.000363, No Obj: 0.000336, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.369881, Class: 0.521378, Obj: 0.001085, No Obj: 0.000353, Avg Recall: 0.333333,  count: 3
