Logging output to logs/balltote_tiny_train.txt
policy: Using default 'constant'
layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   13 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   14 conv     35  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  35
   15 detection
Loading weights from weights/yolo-tiny-2class.1000.weights...tiny-yolo-2class
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
max_batches=2000 current=1000
Resizing
352
Loaded: 4.750514 seconds
Region Avg IOU: 0.405018, Class: 0.344801, Obj: 0.008701, No Obj: 0.000601, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.524171, Class: 0.857974, Obj: 0.007793, No Obj: 0.001105, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.718504, Class: 0.877428, Obj: 0.033909, No Obj: 0.001029, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.423243, Class: 0.831774, Obj: 0.002664, No Obj: 0.001269, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.427392, Class: 0.751518, Obj: 0.015134, No Obj: 0.001757, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.545711, Class: 0.916293, Obj: 0.001033, No Obj: 0.000842, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.565387, Class: 0.982041, Obj: 0.023123, No Obj: 0.002066, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.427450, Class: 0.672285, Obj: 0.010115, No Obj: 0.000930, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.463231, Class: 0.888085, Obj: 0.024019, No Obj: 0.001076, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.482778, Class: 0.942904, Obj: 0.004590, No Obj: 0.001502, Avg Recall: 0.400000,  count: 5
1012: 9.205568, 8.764331 avg, 0.001000 rate, 6.055500 seconds, 64768 images
Loaded: 3.359428 seconds
Region Avg IOU: 0.531048, Class: 0.984661, Obj: 0.013404, No Obj: 0.001309, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.460782, Class: 0.990835, Obj: 0.090575, No Obj: 0.001554, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.508698, Class: 0.777317, Obj: 0.005876, No Obj: 0.001336, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.412619, Class: 0.754167, Obj: 0.102013, No Obj: 0.001558, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.373691, Class: 0.985110, Obj: 0.003259, No Obj: 0.000954, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.368625, Class: 0.869729, Obj: 0.008843, No Obj: 0.001122, Avg Recall: 0.285714,  count: 7
Region Avg IOU: 0.486801, Class: 0.727707, Obj: 0.011252, No Obj: 0.001190, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.629858, Class: 0.987911, Obj: 0.014406, No Obj: 0.001306, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.394665, Class: 0.951237, Obj: 0.025939, No Obj: 0.001475, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.523614, Class: 0.759656, Obj: 0.015359, No Obj: 0.001005, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.364875, Class: 0.782166, Obj: 0.083148, No Obj: 0.001229, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.734974, Class: 0.962746, Obj: 0.001288, No Obj: 0.001149, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.452892, Class: 0.829828, Obj: 0.030499, No Obj: 0.001064, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.585405, Class: 0.987262, Obj: 0.006137, No Obj: 0.001357, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.559310, Class: 0.794998, Obj: 0.001601, No Obj: 0.001155, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.418375, Class: 0.727890, Obj: 0.063633, No Obj: 0.000934, Avg Recall: 0.200000,  count: 5
1013: 10.125010, 8.900399 avg, 0.001000 rate, 6.135679 seconds, 64832 images
Loaded: 3.935328 seconds
Region Avg IOU: 0.599427, Class: 0.957117, Obj: 0.102521, No Obj: 0.001318, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.479871, Class: 0.929310, Obj: 0.006469, No Obj: 0.000881, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.608843, Class: 0.964021, Obj: 0.009767, No Obj: 0.001029, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.655686, Class: 0.948290, Obj: 0.001244, No Obj: 0.000959, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.482826, Class: 0.874858, Obj: 0.035456, No Obj: 0.001157, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.353459, Class: 0.941348, Obj: 0.007592, No Obj: 0.000839, Avg Recall: 0.285714,  count: 7
Region Avg IOU: 0.615448, Class: 0.821560, Obj: 0.000960, No Obj: 0.001216, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.458937, Class: 0.888463, Obj: 0.001373, No Obj: 0.001113, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.521761, Class: 0.891211, Obj: 0.043415, No Obj: 0.001091, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.449691, Class: 0.786936, Obj: 0.007767, No Obj: 0.001572, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.461010, Class: 0.940639, Obj: 0.028198, No Obj: 0.001063, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.316551, Class: 0.568727, Obj: 0.010161, No Obj: 0.000911, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.677094, Class: 0.931359, Obj: 0.015979, No Obj: 0.000988, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.600500, Class: 0.884120, Obj: 0.001318, No Obj: 0.001005, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.283558, Class: 0.949288, Obj: 0.015053, No Obj: 0.001169, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.479883, Class: 0.767207, Obj: 0.012001, No Obj: 0.001855, Avg Recall: 0.500000,  count: 4
1014: 9.633395, 8.973699 avg, 0.001000 rate, 6.242064 seconds, 64896 images
Loaded: 4.203993 seconds
Region Avg IOU: 0.639777, Class: 0.973993, Obj: 0.006160, No Obj: 0.001545, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.397642, Class: 0.967923, Obj: 0.029374, No Obj: 0.001278, Avg Recall: 0.000000,  count: 5
Region Avg IOU: 0.351633, Class: 0.938805, Obj: 0.004262, No Obj: 0.000893, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.490629, Class: 0.903876, Obj: 0.033491, No Obj: 0.000907, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.630298, Class: 0.962876, Obj: 0.018916, No Obj: 0.001130, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.655644, Class: 0.901575, Obj: 0.014975, No Obj: 0.001101, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.575988, Class: 0.984870, Obj: 0.038433, No Obj: 0.001210, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.525262, Class: 0.707818, Obj: 0.016610, No Obj: 0.001756, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.691634, Class: 0.985452, Obj: 0.038441, No Obj: 0.001167, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.582978, Class: 0.892883, Obj: 0.030680, No Obj: 0.001413, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.553882, Class: 0.885902, Obj: 0.003091, No Obj: 0.001123, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.514351, Class: 0.982279, Obj: 0.164870, No Obj: 0.001144, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.585507, Class: 0.881911, Obj: 0.001640, No Obj: 0.000981, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.402464, Class: 0.827429, Obj: 0.013485, No Obj: 0.000882, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.415911, Class: 0.780898, Obj: 0.009491, No Obj: 0.000813, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.526674, Class: 0.978085, Obj: 0.001776, No Obj: 0.000944, Avg Recall: 0.800000,  count: 5
1015: 10.421399, 9.118468 avg, 0.001000 rate, 5.563417 seconds, 64960 images
Loaded: 5.447498 seconds
Region Avg IOU: 0.327347, Class: 0.931358, Obj: 0.008525, No Obj: 0.001046, Avg Recall: 0.000000,  count: 4
Region Avg IOU: 0.610737, Class: 0.985632, Obj: 0.096851, No Obj: 0.001275, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.565159, Class: 0.970216, Obj: 0.003635, No Obj: 0.001000, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.465320, Class: 0.994349, Obj: 0.026619, No Obj: 0.000990, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.545913, Class: 0.997163, Obj: 0.018769, No Obj: 0.001119, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.294628, Class: 0.975259, Obj: 0.003409, No Obj: 0.001168, Avg Recall: 0.000000,  count: 3
Region Avg IOU: 0.583391, Class: 0.974544, Obj: 0.013796, No Obj: 0.001459, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.523814, Class: 0.987203, Obj: 0.011109, No Obj: 0.001137, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.467563, Class: 0.873782, Obj: 0.072093, No Obj: 0.001027, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.657041, Class: 0.978027, Obj: 0.026302, No Obj: 0.001024, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.404092, Class: 0.832995, Obj: 0.001915, No Obj: 0.000909, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.430701, Class: 0.857353, Obj: 0.047273, No Obj: 0.001279, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.658939, Class: 0.976157, Obj: 0.004343, No Obj: 0.000968, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.474071, Class: 0.973034, Obj: 0.093267, No Obj: 0.001509, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.561796, Class: 0.782878, Obj: 0.019521, No Obj: 0.001344, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.613867, Class: 0.941808, Obj: 0.003255, No Obj: 0.000999, Avg Recall: 0.800000,  count: 5
1016: 8.601827, 9.066804 avg, 0.001000 rate, 5.879585 seconds, 65024 images
Loaded: 3.334390 seconds
Region Avg IOU: 0.500762, Class: 0.526692, Obj: 0.002270, No Obj: 0.001146, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.505908, Class: 0.698605, Obj: 0.002631, No Obj: 0.000743, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.555494, Class: 0.915297, Obj: 0.003792, No Obj: 0.001442, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.546787, Class: 0.870494, Obj: 0.082784, No Obj: 0.001236, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.570673, Class: 0.916358, Obj: 0.063824, No Obj: 0.001261, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.547745, Class: 0.853452, Obj: 0.006471, No Obj: 0.000865, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.489016, Class: 0.948246, Obj: 0.023556, No Obj: 0.001257, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.537679, Class: 0.952857, Obj: 0.011303, No Obj: 0.001294, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.485283, Class: 0.944942, Obj: 0.045663, No Obj: 0.001222, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.607199, Class: 0.970361, Obj: 0.078090, No Obj: 0.001477, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.645455, Class: 0.983525, Obj: 0.005735, No Obj: 0.001260, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.638685, Class: 0.982778, Obj: 0.060142, No Obj: 0.001250, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.479486, Class: 0.975053, Obj: 0.011477, No Obj: 0.001082, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.613603, Class: 0.895559, Obj: 0.001656, No Obj: 0.001205, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.515819, Class: 0.944777, Obj: 0.020517, No Obj: 0.001147, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.410115, Class: 0.751966, Obj: 0.043738, No Obj: 0.001118, Avg Recall: 0.250000,  count: 4
1017: 9.704660, 9.130589 avg, 0.001000 rate, 5.978079 seconds, 65088 images
Loaded: 3.392559 seconds
Region Avg IOU: 0.417374, Class: 0.698884, Obj: 0.067345, No Obj: 0.001351, Avg Recall: 0.200000,  count: 5
Region Avg IOU: 0.619700, Class: 0.977545, Obj: 0.032848, No Obj: 0.001182, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.564374, Class: 0.967548, Obj: 0.013385, No Obj: 0.001169, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.616421, Class: 0.975399, Obj: 0.142336, No Obj: 0.001565, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.586691, Class: 0.981755, Obj: 0.220148, No Obj: 0.001514, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.557053, Class: 0.856244, Obj: 0.003783, No Obj: 0.001107, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.442005, Class: 0.847572, Obj: 0.009616, No Obj: 0.000954, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.663511, Class: 0.899246, Obj: 0.024855, No Obj: 0.001019, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.695547, Class: 0.991572, Obj: 0.147784, No Obj: 0.000993, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.574477, Class: 0.786414, Obj: 0.002253, No Obj: 0.001204, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.646807, Class: 0.976354, Obj: 0.015673, No Obj: 0.000917, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.371099, Class: 0.680247, Obj: 0.000259, No Obj: 0.001168, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.528122, Class: 0.974512, Obj: 0.082601, No Obj: 0.001514, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.505390, Class: 0.882033, Obj: 0.035049, No Obj: 0.001197, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.414097, Class: 0.928104, Obj: 0.026467, No Obj: 0.001055, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.472751, Class: 0.964667, Obj: 0.008175, No Obj: 0.001043, Avg Recall: 0.500000,  count: 6
1018: 9.772338, 9.194764 avg, 0.001000 rate, 6.014644 seconds, 65152 images
Loaded: 3.182350 seconds
Region Avg IOU: 0.544714, Class: 0.886186, Obj: 0.072458, No Obj: 0.001043, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.433147, Class: 0.897834, Obj: 0.006696, No Obj: 0.000872, Avg Recall: 0.500000,  count: 6
Region Avg IOU: 0.614978, Class: 0.921359, Obj: 0.053066, No Obj: 0.001620, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.493427, Class: 0.861076, Obj: 0.036751, No Obj: 0.001308, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.591751, Class: 0.930169, Obj: 0.168852, No Obj: 0.001371, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.464610, Class: 0.781145, Obj: 0.019257, No Obj: 0.001472, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.660573, Class: 0.988623, Obj: 0.144500, No Obj: 0.001060, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.371652, Class: 0.527642, Obj: 0.076222, No Obj: 0.001416, Avg Recall: 0.500000,  count: 2
Region Avg IOU: 0.669657, Class: 0.986740, Obj: 0.079910, No Obj: 0.001205, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.559144, Class: 0.985474, Obj: 0.002845, No Obj: 0.000958, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.534899, Class: 0.946914, Obj: 0.073091, No Obj: 0.001183, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.528780, Class: 0.905089, Obj: 0.002375, No Obj: 0.000823, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.543881, Class: 0.960615, Obj: 0.087561, No Obj: 0.001267, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.413585, Class: 0.916607, Obj: 0.017074, No Obj: 0.001160, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.274772, Class: 0.688210, Obj: 0.005336, No Obj: 0.001062, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.545170, Class: 0.952545, Obj: 0.074676, No Obj: 0.001144, Avg Recall: 0.800000,  count: 5
1019: 8.789232, 9.154211 avg, 0.001000 rate, 5.998475 seconds, 65216 images
Loaded: 2.781312 seconds
Region Avg IOU: 0.451185, Class: 0.836605, Obj: 0.051395, No Obj: 0.001188, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.589922, Class: 0.964629, Obj: 0.030166, No Obj: 0.001536, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.575911, Class: 0.992925, Obj: 0.129719, No Obj: 0.001357, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.482167, Class: 0.980748, Obj: 0.052998, No Obj: 0.001029, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.483315, Class: 0.884277, Obj: 0.029599, No Obj: 0.001984, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.475574, Class: 0.842522, Obj: 0.020202, No Obj: 0.001231, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.640407, Class: 0.985636, Obj: 0.004731, No Obj: 0.001147, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.301749, Class: 0.780531, Obj: 0.012228, No Obj: 0.001113, Avg Recall: 0.250000,  count: 4
Region Avg IOU: 0.590685, Class: 0.964002, Obj: 0.062931, No Obj: 0.001612, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.612158, Class: 0.989685, Obj: 0.175928, No Obj: 0.001493, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.627612, Class: 0.958223, Obj: 0.004657, No Obj: 0.001661, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.403893, Class: 0.971456, Obj: 0.042263, No Obj: 0.001444, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.581871, Class: 0.987036, Obj: 0.040778, No Obj: 0.001309, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.614786, Class: 0.996800, Obj: 0.120592, No Obj: 0.001491, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.609506, Class: 0.992421, Obj: 0.003193, No Obj: 0.001751, Avg Recall: 1.000000,  count: 6
Region Avg IOU: 0.542745, Class: 0.992253, Obj: 0.117123, No Obj: 0.001303, Avg Recall: 0.750000,  count: 4
1020: 9.141730, 9.152963 avg, 0.001000 rate, 6.352792 seconds, 65280 images
Resizing
512
Loaded: 10.874914 seconds
Region Avg IOU: 0.509387, Class: 0.425850, Obj: 0.027365, No Obj: 0.002445, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.559767, Class: 0.775081, Obj: 0.048156, No Obj: 0.001431, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.589324, Class: 0.926591, Obj: 0.139992, No Obj: 0.001587, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.572427, Class: 0.990815, Obj: 0.001640, No Obj: 0.001283, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.507557, Class: 0.815295, Obj: 0.094539, No Obj: 0.001613, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.582497, Class: 0.903582, Obj: 0.003151, No Obj: 0.001323, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.586489, Class: 0.966844, Obj: 0.001964, No Obj: 0.001396, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.581098, Class: 0.789748, Obj: 0.024977, No Obj: 0.001147, Avg Recall: 0.333333,  count: 3
Region Avg IOU: 0.570015, Class: 0.973707, Obj: 0.121046, No Obj: 0.001675, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.464427, Class: 0.896765, Obj: 0.011844, No Obj: 0.001504, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.579248, Class: 0.940854, Obj: 0.166020, No Obj: 0.001745, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.528874, Class: 0.806925, Obj: 0.029754, No Obj: 0.001334, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.584230, Class: 0.937322, Obj: 0.099666, No Obj: 0.001429, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.563176, Class: 0.984416, Obj: 0.028961, No Obj: 0.001631, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.590190, Class: 0.894302, Obj: 0.017166, No Obj: 0.001207, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.381403, Class: 0.950227, Obj: 0.020515, No Obj: 0.001115, Avg Recall: 0.400000,  count: 5
1021: 9.477302, 9.185396 avg, 0.001000 rate, 7.087997 seconds, 65344 images
Loaded: 6.022688 seconds
Region Avg IOU: 0.447863, Class: 0.805889, Obj: 0.044605, No Obj: 0.001608, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.553130, Class: 0.942653, Obj: 0.020017, No Obj: 0.002771, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.549922, Class: 0.976611, Obj: 0.131839, No Obj: 0.001725, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.462960, Class: 0.745011, Obj: 0.012162, No Obj: 0.001094, Avg Recall: 0.333333,  count: 6
Region Avg IOU: 0.556712, Class: 0.985374, Obj: 0.147822, No Obj: 0.002223, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.533365, Class: 0.993973, Obj: 0.066462, No Obj: 0.002305, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.522576, Class: 0.962650, Obj: 0.051316, No Obj: 0.002304, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.560395, Class: 0.907364, Obj: 0.089601, No Obj: 0.001779, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.528796, Class: 0.941349, Obj: 0.058555, No Obj: 0.001779, Avg Recall: 0.400000,  count: 5
Region Avg IOU: 0.559666, Class: 0.769926, Obj: 0.083877, No Obj: 0.001358, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.586055, Class: 0.949263, Obj: 0.246757, No Obj: 0.001493, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.562580, Class: 0.921107, Obj: 0.061764, No Obj: 0.001597, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.450310, Class: 0.944210, Obj: 0.015215, No Obj: 0.001197, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.489854, Class: 0.939420, Obj: 0.019287, No Obj: 0.001367, Avg Recall: 0.714286,  count: 7
Region Avg IOU: 0.415789, Class: 0.982108, Obj: 0.022871, No Obj: 0.001606, Avg Recall: 0.500000,  count: 4
Region Avg IOU: 0.438435, Class: 0.971502, Obj: 0.109499, No Obj: 0.001874, Avg Recall: 0.333333,  count: 3
1022: 8.430547, 9.109911 avg, 0.001000 rate, 6.981089 seconds, 65408 images
Loaded: 6.344941 seconds
Region Avg IOU: 0.644177, Class: 0.963415, Obj: 0.075521, No Obj: 0.001548, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.620010, Class: 0.738737, Obj: 0.020952, No Obj: 0.001409, Avg Recall: 0.800000,  count: 5
Region Avg IOU: 0.517365, Class: 0.755305, Obj: 0.141220, No Obj: 0.002134, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.557724, Class: 0.978806, Obj: 0.013550, No Obj: 0.001379, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.444049, Class: 0.815219, Obj: 0.110976, No Obj: 0.002262, Avg Recall: 0.600000,  count: 5
Region Avg IOU: 0.682162, Class: 0.988142, Obj: 0.002150, No Obj: 0.001545, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.674012, Class: 0.986976, Obj: 0.097419, No Obj: 0.001725, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.629611, Class: 0.983124, Obj: 0.076578, No Obj: 0.001507, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.682139, Class: 0.956546, Obj: 0.043910, No Obj: 0.002346, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.574954, Class: 0.993586, Obj: 0.208431, No Obj: 0.001964, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.582568, Class: 0.987639, Obj: 0.017493, No Obj: 0.001491, Avg Recall: 0.714286,  count: 7
Region Avg IOU: 0.463164, Class: 0.694390, Obj: 0.084498, No Obj: 0.001769, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.593197, Class: 0.843399, Obj: 0.139873, No Obj: 0.001910, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.518997, Class: 0.927900, Obj: 0.011497, No Obj: 0.002090, Avg Recall: 0.666667,  count: 6
Region Avg IOU: 0.618900, Class: 0.868779, Obj: 0.098505, No Obj: 0.001654, Avg Recall: 0.750000,  count: 4
Region Avg IOU: 0.650779, Class: 0.978201, Obj: 0.134678, No Obj: 0.001424, Avg Recall: 1.000000,  count: 4
1023: 10.692265, 9.268147 avg, 0.001000 rate, 7.306000 seconds, 65472 images
Loaded: 6.526607 seconds
Region Avg IOU: 0.581516, Class: 0.982593, Obj: 0.017696, No Obj: 0.002100, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.491125, Class: 0.988656, Obj: 0.014797, No Obj: 0.001598, Avg Recall: 0.666667,  count: 3
Region Avg IOU: 0.728504, Class: 0.882628, Obj: 0.166565, No Obj: 0.003047, Avg Recall: 1.000000,  count: 5
Region Avg IOU: 0.703891, Class: 0.966336, Obj: 0.145184, No Obj: 0.001986, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.619440, Class: 0.998634, Obj: 0.047599, No Obj: 0.001380, Avg Recall: 1.000000,  count: 2
Region Avg IOU: 0.635320, Class: 0.893703, Obj: 0.073552, No Obj: 0.002703, Avg Recall: 1.000000,  count: 4
Region Avg IOU: 0.564244, Class: 0.891223, Obj: 0.004171, No Obj: 0.001268, Avg Recall: 0.833333,  count: 6
Region Avg IOU: 0.594857, Class: 0.971395, Obj: 0.005271, No Obj: 0.001452, Avg Recall: 1.000000,  count: 3
Region Avg IOU: 0.806852, Class: 0.991735, Obj: 0.087235, No Obj: 0.001654, Avg Recall: 1.000000,  count: 2
